"No.","Time","Source","Destination","Protocol","Length","Info"
"16324","177.135714","192.168.234.2","192.168.234.129","DNS","206","Standard query response 0x7a1a HTTPS edge.microsoft.com CNAME edge-microsoft-com.ax-0002.ax-msedge.net CNAME ax-0002.ax-msedge.net SOA ns1.ax-msedge.net"
"16352","178.118035","192.168.234.129","192.168.234.2","DNS","76","Standard query 0xc877 A wpad.localdomain"
"16361","178.129574","192.168.234.2","192.168.234.129","DNS","76","Standard query response 0xc877 No such name A wpad.localdomain"
"16362","178.169736","192.168.234.129","192.168.234.2","DNS","74","Standard query 0xe20a A assets.msn.com"
"16363","178.207045","192.168.234.2","192.168.234.129","DNS","287","Standard query response 0xe20a A assets.msn.com CNAME assets-msn-com-world-atm-default.trafficmanager.net CNAME assets.msn.com-ion.edgesuite.net CNAME a1666.dscr.akamai.net CNAME user-att-99-77-104-0.a1666.dscr.akamai.net A 23.209.188.9 A 23.209.188.12"
"16388","179.127330","192.168.234.2","192.168.234.129","DNS","76","Standard query response 0xc877 No such name A wpad.localdomain"
"16389","180.135519","192.168.234.129","192.168.234.2","DNS","85","Standard query 0xbfa5 PTR 9.188.209.23.in-addr.arpa"
"16390","180.163884","192.168.234.2","192.168.234.129","DNS","149","Standard query response 0xbfa5 PTR 9.188.209.23.in-addr.arpa PTR a23-209-188-9.deploy.static.akamaitechnologies.com"
"16415","191.170712","192.168.234.129","192.168.234.2","DNS","72","Standard query 0x06f2 A www.bing.com"
"16416","191.170972","192.168.234.129","192.168.234.2","DNS","72","Standard query 0x3b99 HTTPS www.bing.com"
"16417","191.172836","192.168.234.129","192.168.234.2","DNS","76","Standard query 0x9f58 A wpad.localdomain"
"16424","191.199877","192.168.234.2","192.168.234.129","DNS","312","Standard query response 0x3b99 HTTPS www.bing.com CNAME www-www.bing.com.trafficmanager.net CNAME www.bing.com.edgekey.net CNAME e86303.dscx.akamaiedge.net CNAME user-att-99-77-104-0.e86303.dscx.akamaiedge.net SOA n0dscx.akamaiedge.net"
"16425","191.204896","192.168.234.2","192.168.234.129","DNS","282","Standard query response 0x06f2 A www.bing.com CNAME www-www.bing.com.trafficmanager.net CNAME www.bing.com.edgekey.net CNAME e86303.dscx.akamaiedge.net CNAME user-att-99-77-104-0.e86303.dscx.akamaiedge.net A 23.53.13.168 A 23.53.13.166 A 23.53.13.164"
"16442","192.186373","192.168.234.129","192.168.234.2","DNS","76","Standard query 0x9f58 A wpad.localdomain"
"16447","192.187695","192.168.234.2","192.168.234.129","DNS","76","Standard query response 0x9f58 No such name A wpad.localdomain"
"16460","193.203183","192.168.234.2","192.168.234.129","DNS","76","Standard query response 0x9f58 No such name A wpad.localdomain"
"16463","199.543367","192.168.234.129","192.168.234.2","DNS","83","Standard query 0x05d2 A pti.store.microsoft.com"
"16464","199.567647","192.168.234.129","192.168.234.2","DNS","82","Standard query 0x219c A client.wns.windows.com"
"16465","199.571725","192.168.234.2","192.168.234.129","DNS","172","Standard query response 0x05d2 No such name A pti.store.microsoft.com SOA ns1-39.azure-dns.com"
"16466","199.595048","192.168.234.2","192.168.234.129","DNS","141","Standard query response 0x219c A client.wns.windows.com CNAME wns.notify.trafficmanager.net A 104.208.203.88"
"16494","200.378996","192.168.234.129","192.168.234.2","DNS","89","Standard query 0x31a2 A v10.events.data.microsoft.com"
"16495","200.406800","192.168.234.2","192.168.234.129","DNS","229","Standard query response 0x31a2 A v10.events.data.microsoft.com CNAME win-global-asimov-leafs-events-data.trafficmanager.net CNAME onedscolprdwus04.westus.cloudapp.azure.com A 20.189.173.5"
"16524","200.948290","192.168.234.129","192.168.234.2","DNS","91","Standard query 0x1b85 A settings-win.data.microsoft.com"
"16525","200.978497","192.168.234.129","192.168.234.2","DNS","91","Standard query 0x1b85 A settings-win.data.microsoft.com"
"16526","200.979202","192.168.234.2","192.168.234.129","DNS","224","Standard query response 0x1b85 A settings-win.data.microsoft.com CNAME atm-settingsfe-prod-geo2.trafficmanager.net CNAME settings-prod-uks-1.uksouth.cloudapp.azure.com A 51.11.168.232"
"16527","200.982777","192.168.234.2","192.168.234.129","DNS","224","Standard query response 0x1b85 A settings-win.data.microsoft.com CNAME atm-settingsfe-prod-geo2.trafficmanager.net CNAME settings-prod-uks-1.uksouth.cloudapp.azure.com A 51.11.168.232"
"16529","201.113845","192.168.234.129","192.168.234.2","DNS","74","Standard query 0x9302 A ecs.office.com"
"16532","201.142050","192.168.234.2","192.168.234.129","DNS","261","Standard query response 0x9302 A ecs.office.com CNAME ecs.office.trafficmanager.net CNAME dual-s-0005-office.config.skype.com CNAME ecs-office.s-0005.dual-s-msedge.net CNAME s-0005.dual-s-msedge.net A 52.123.128.14 A 52.123.129.14"
"16560","201.556600","192.168.234.129","192.168.234.2","DNS","85","Standard query 0xe245 PTR 5.173.189.20.in-addr.arpa"
"16561","201.557612","192.168.234.129","192.168.234.2","DNS","87","Standard query 0xb27e PTR 88.203.208.104.in-addr.arpa"
"16563","201.582827","192.168.234.129","192.168.234.2","DNS","133","Standard query 0xea42 A vmw-keyid-7dc694e1591804e5f34965e149456bad78b42170.microsoftaik.azure.net"
"16564","201.586612","192.168.234.2","192.168.234.129","DNS","164","Standard query response 0xb27e No such name PTR 88.203.208.104.in-addr.arpa SOA ns1-201.azure-dns.com"
"16565","201.586612","192.168.234.2","192.168.234.129","DNS","174","Standard query response 0xe245 No such name PTR 5.173.189.20.in-addr.arpa SOA ns1-02.azure-dns.com"
"16566","201.618415","192.168.234.129","192.168.234.2","DNS","133","Standard query 0xea42 A vmw-keyid-7dc694e1591804e5f34965e149456bad78b42170.microsoftaik.azure.net"
"16568","201.619842","192.168.234.2","192.168.234.129","DNS","325","Standard query response 0xea42 A vmw-keyid-7dc694e1591804e5f34965e149456bad78b42170.microsoftaik.azure.net CNAME prdf.aadg.msidentity.com CNAME www.tm.f.prd.aadg.akadns.net A 40.126.29.1 A 40.126.29.2 A 40.126.29.22 A 40.126.29.21 A 40.126.29.23 A 40.126.29.0 A 40.126.29.20"
"16572","201.623105","192.168.234.2","192.168.234.129","DNS","325","Standard query response 0xea42 A vmw-keyid-7dc694e1591804e5f34965e149456bad78b42170.microsoftaik.azure.net CNAME prdf.aadg.msidentity.com CNAME www.tm.f.prd.aadg.akadns.net A 40.126.29.1 A 40.126.29.2 A 40.126.29.22 A 40.126.29.21 A 40.126.29.23 A 40.126.29.0 A 40.126.29.20"
"16640","202.569000","192.168.234.129","192.168.234.2","DNS","86","Standard query 0xf168 PTR 232.168.11.51.in-addr.arpa"
"16641","202.572202","192.168.234.129","192.168.234.2","DNS","88","Standard query 0x771d PTR 250.255.255.239.in-addr.arpa"
"16646","202.583721","192.168.234.129","192.168.234.2","DNS","84","Standard query 0xe04c PTR 1.29.126.40.in-addr.arpa"
"16649","202.600872","192.168.234.2","192.168.234.129","DNS","161","Standard query response 0x771d No such name PTR 250.255.255.239.in-addr.arpa SOA sns.dns.icann.org"
"16652","202.613355","192.168.234.129","192.168.234.2","DNS","86","Standard query 0xf168 PTR 232.168.11.51.in-addr.arpa"
"16653","202.613370","192.168.234.129","192.168.234.2","DNS","84","Standard query 0xe04c PTR 1.29.126.40.in-addr.arpa"
"16654","202.624051","192.168.234.2","192.168.234.129","DNS","175","Standard query response 0xf168 No such name PTR 232.168.11.51.in-addr.arpa SOA ns1-01.azure-dns.com"
"16655","202.624051","192.168.234.2","192.168.234.129","DNS","175","Standard query response 0xf168 No such name PTR 232.168.11.51.in-addr.arpa SOA ns1-01.azure-dns.com"
"16656","202.633163","192.168.234.2","192.168.234.129","DNS","173","Standard query response 0xe04c No such name PTR 1.29.126.40.in-addr.arpa SOA ns1-02.azure-dns.com"
"16657","202.633163","192.168.234.2","192.168.234.129","DNS","173","Standard query response 0xe04c No such name PTR 1.29.126.40.in-addr.arpa SOA ns1-02.azure-dns.com"
"16681","203.383945","192.168.234.129","192.168.234.2","DNS","96","Standard query 0xa57f A functional.events.data.microsoft.com"
"16682","203.384143","192.168.234.129","192.168.234.2","DNS","96","Standard query 0x9eb0 HTTPS functional.events.data.microsoft.com"
"16689","203.412083","192.168.234.2","192.168.234.129","DNS","287","Standard query response 0x9eb0 HTTPS functional.events.data.microsoft.com CNAME global.asimov.events.data.trafficmanager.net CNAME onedscolprdeus09.eastus.cloudapp.azure.com SOA ns1-201.azure-dns.com"
"16690","203.412083","192.168.234.2","192.168.234.129","DNS","226","Standard query response 0xa57f A functional.events.data.microsoft.com CNAME global.asimov.events.data.trafficmanager.net CNAME onedscolprdeus20.eastus.cloudapp.azure.com A 20.42.65.93"
"16798","205.467935","192.168.234.129","192.168.234.2","DNS","70","Standard query 0x323f A g.live.com"
"16800","205.497370","192.168.234.2","192.168.234.129","DNS","312","Standard query response 0x323f A g.live.com CNAME g.msn.com CNAME g-msn-afd.trafficmanager.net CNAME adsuetprod-ckdecufth8fcedex.b01.azurefd.net CNAME shed.dual-low.s-part-0010.t-0009.t-msedge.net CNAME s-part-0010.t-0009.t-msedge.net A 13.107.246.38"
"16829","205.644559","192.168.234.129","192.168.234.2","DNS","76","Standard query 0xe875 A oneclient.sfx.ms"
"16830","205.681993","192.168.234.129","192.168.234.2","DNS","76","Standard query 0xe875 A oneclient.sfx.ms"
"16831","205.682403","192.168.234.2","192.168.234.129","DNS","221","Standard query response 0xe875 A oneclient.sfx.ms CNAME oneclient.sfx.ms.edgesuite.net CNAME a124.dscd.akamai.net CNAME user-att-99-77-104-0.a124.dscd.akamai.net A 23.34.82.19 A 23.34.82.17"
"16833","205.687172","192.168.234.2","192.168.234.129","DNS","241","Standard query response 0xe875 A oneclient.sfx.ms CNAME oneclient.sfx.ms.edgesuite.net CNAME a124.dscd.akamai.net CNAME user-att-99-77-104-0.a124.dscd.akamai.net A 23.34.82.19 A 23.34.82.17"
"16834","205.699826","192.168.234.129","192.168.234.2","DNS","91","Standard query 0xcc01 A settings-win.data.microsoft.com"
"16835","205.704775","192.168.234.2","192.168.234.129","DNS","224","Standard query response 0xcc01 A settings-win.data.microsoft.com CNAME atm-settingsfe-prod-geo2.trafficmanager.net CNAME settings-prod-uks-1.uksouth.cloudapp.azure.com A 51.11.168.232"
"16944","205.985515","192.168.234.129","192.168.234.2","DNS","74","Standard query 0x8d1d A ecs.office.com"
"16945","205.990970","192.168.234.2","192.168.234.129","DNS","285","Standard query response 0x8d1d A ecs.office.com CNAME ecs.office.trafficmanager.net CNAME dual-s-0005-office.config.skype.com CNAME ecs-office.s-0005.dual-s-msedge.net CNAME s-0005.dual-s-msedge.net A 52.123.128.14 A 52.123.129.14"
"16981","206.591431","192.168.234.129","192.168.234.2","DNS","84","Standard query 0x86e3 PTR 19.82.34.23.in-addr.arpa"
"16986","206.621341","192.168.234.2","192.168.234.129","DNS","147","Standard query response 0x86e3 PTR 19.82.34.23.in-addr.arpa PTR a23-34-82-19.deploy.static.akamaitechnologies.com"
"17123","211.083699","192.168.234.129","192.168.234.2","DNS","91","Standard query 0xa9c7 A settings-win.data.microsoft.com"
"17124","211.113846","192.168.234.2","192.168.234.129","DNS","225","Standard query response 0xa9c7 A settings-win.data.microsoft.com CNAME atm-settingsfe-prod-geo2.trafficmanager.net CNAME settings-prod-wus3-1.westus3.cloudapp.azure.com A 20.106.86.13"
"17162","211.621916","192.168.234.129","192.168.234.2","DNS","85","Standard query 0x44ba PTR 13.86.106.20.in-addr.arpa"
"17163","211.665144","192.168.234.129","192.168.234.2","DNS","85","Standard query 0x44ba PTR 13.86.106.20.in-addr.arpa"
"17170","211.673971","192.168.234.2","192.168.234.129","DNS","174","Standard query response 0x44ba No such name PTR 13.86.106.20.in-addr.arpa SOA ns1-05.azure-dns.com"
"17171","211.673971","192.168.234.2","192.168.234.129","DNS","174","Standard query response 0x44ba No such name PTR 13.86.106.20.in-addr.arpa SOA ns1-05.azure-dns.com"
"17188","213.535234","192.168.234.129","192.168.234.2","DNS","88","Standard query 0x9181 A msedge.api.cdp.microsoft.com"
"17189","213.564343","192.168.234.2","192.168.234.129","DNS","172","Standard query response 0x9181 A msedge.api.cdp.microsoft.com CNAME api.cdp.microsoft.com CNAME glb.api.prod.dcat.dsp.trafficmanager.net A 20.165.94.46"
"17224","214.077250","192.168.234.129","192.168.234.2","DNS","95","Standard query 0x1ebd A geover.prod.do.dsp.mp.microsoft.com"
"17229","214.099676","192.168.234.129","192.168.234.2","DNS","94","Standard query 0x192b A cp801.prod.do.dsp.mp.microsoft.com"
"17230","214.110527","192.168.234.129","192.168.234.2","DNS","95","Standard query 0x1ebd A geover.prod.do.dsp.mp.microsoft.com"
"17231","214.112155","192.168.234.2","192.168.234.129","DNS","244","Standard query response 0x1ebd A geover.prod.do.dsp.mp.microsoft.com CNAME geover.prod.do.dsp.mp.microsoft.com.edgekey.net CNAME e10370.d.akamaiedge.net CNAME user-att-99-77-104-0.e10370.d.akamaiedge.net A 23.42.157.217"
"17232","214.112155","192.168.234.2","192.168.234.129","DNS","267","Standard query response 0x1ebd A geover.prod.do.dsp.mp.microsoft.com CNAME geover.prod.do.dsp.mp.microsoft.com.edgekey.net CNAME e10370.d.akamaiedge.net CNAME user-att-99-77-104-0.e10370.d.akamaiedge.net A 23.42.157.217"
"17234","214.134347","192.168.234.2","192.168.234.129","DNS","242","Standard query response 0x192b A cp801.prod.do.dsp.mp.microsoft.com CNAME cp801.prod.do.dsp.mp.microsoft.com.edgekey.net CNAME e12437.d.akamaiedge.net CNAME user-att-99-77-104-0.e12437.d.akamaiedge.net A 23.47.166.48"
"17269","214.339625","192.168.234.129","192.168.234.2","DNS","88","Standard query 0xc91b A dl.delivery.mp.microsoft.com"
"17271","214.381002","192.168.234.2","192.168.234.129","DNS","257","Standard query response 0xc91b A dl.delivery.mp.microsoft.com CNAME dl.delivery.mp.microsoft.com.delivery.microsoft.com CNAME dcat-f-nlu-net.trafficmanager.net CNAME fg.microsoft.map.fastly.net A 151.101.146.172"
"17283","214.577822","192.168.234.129","192.168.234.2","DNS","101","Standard query 0x23cb A msedge.b.tlu.dl.delivery.mp.microsoft.com"
"17284","214.607155","192.168.234.2","192.168.234.129","DNS","280","Standard query response 0x23cb A msedge.b.tlu.dl.delivery.mp.microsoft.com CNAME star.b.tlu.dl.delivery.mp.microsoft.com.delivery.microsoft.com CNAME cdp-f-tlu-net.trafficmanager.net CNAME fg.microsoft.map.fastly.net A 151.101.54.172"
"17412","214.747542","192.168.234.129","192.168.234.2","DNS","85","Standard query 0x0bc8 PTR 46.94.165.20.in-addr.arpa"
"17413","214.761280","192.168.234.129","192.168.234.2","DNS","86","Standard query 0xf7bc PTR 217.157.42.23.in-addr.arpa"
"17414","214.772875","192.168.234.129","192.168.234.2","DNS","88","Standard query 0x0575 PTR 172.146.101.151.in-addr.arpa"
"17415","214.784352","192.168.234.129","192.168.234.2","DNS","85","Standard query 0x0bc8 PTR 46.94.165.20.in-addr.arpa"
"17416","214.789193","192.168.234.2","192.168.234.129","DNS","151","Standard query response 0xf7bc PTR 217.157.42.23.in-addr.arpa PTR a23-42-157-217.deploy.static.akamaitechnologies.com"
"17417","214.800134","192.168.234.2","192.168.234.129","DNS","172","Standard query response 0x0575 No such name PTR 172.146.101.151.in-addr.arpa SOA pri.authdns.ripe.net"
"17418","214.800134","192.168.234.2","192.168.234.129","DNS","174","Standard query response 0x0bc8 No such name PTR 46.94.165.20.in-addr.arpa SOA ns1-08.azure-dns.com"
"17419","214.800134","192.168.234.2","192.168.234.129","DNS","174","Standard query response 0x0bc8 No such name PTR 46.94.165.20.in-addr.arpa SOA ns1-08.azure-dns.com"
"20940","215.744556","192.168.234.129","192.168.234.2","DNS","87","Standard query 0x1479 PTR 172.54.101.151.in-addr.arpa"
"21250","215.773484","192.168.234.2","192.168.234.129","DNS","171","Standard query response 0x1479 No such name PTR 172.54.101.151.in-addr.arpa SOA pri.authdns.ripe.net"
"25298","218.430082","192.168.234.129","192.168.234.2","DNS","91","Standard query 0x68a6 A settings-win.data.microsoft.com"
"25299","218.459520","192.168.234.2","192.168.234.129","DNS","225","Standard query response 0x68a6 A settings-win.data.microsoft.com CNAME atm-settingsfe-prod-geo2.trafficmanager.net CNAME settings-prod-eus2-2.eastus2.cloudapp.azure.com A 52.167.17.97"
"25335","218.944739","192.168.234.129","192.168.234.2","DNS","85","Standard query 0x0be4 PTR 97.17.167.52.in-addr.arpa"
"25336","218.972600","192.168.234.2","192.168.234.129","DNS","184","Standard query response 0x0be4 No such name PTR 97.17.167.52.in-addr.arpa SOA ns1-201.azure-dns.com"
"25549","222.756388","192.168.234.129","192.168.234.2","DNS","91","Standard query 0xc043 A settings-win.data.microsoft.com"
"25550","222.785784","192.168.234.2","192.168.234.129","DNS","225","Standard query response 0xc043 A settings-win.data.microsoft.com CNAME atm-settingsfe-prod-geo2.trafficmanager.net CNAME settings-prod-eus2-2.eastus2.cloudapp.azure.com A 52.167.17.97"
"25747","227.006181","192.168.234.129","192.168.234.2","DNS","88","Standard query 0xb150 PTR 255.234.168.192.in-addr.arpa"
"25748","227.010729","192.168.234.2","192.168.234.129","DNS","88","Standard query response 0xb150 No such name PTR 255.234.168.192.in-addr.arpa"
"25772","246.022187","192.168.234.129","192.168.234.2","DNS","78","Standard query 0xb23d A edge.microsoft.com"
"25773","246.022464","192.168.234.129","192.168.234.2","DNS","78","Standard query 0x465d HTTPS edge.microsoft.com"
"25778","246.049722","192.168.234.2","192.168.234.129","DNS","192","Standard query response 0x465d HTTPS edge.microsoft.com CNAME edge-microsoft-com.ax-0002.ax-msedge.net SOA ns1.ax-msedge.net"
"25779","246.049722","192.168.234.2","192.168.234.129","DNS","178","Standard query response 0xb23d A edge.microsoft.com CNAME edge-microsoft-com.ax-0002.ax-msedge.net CNAME ax-0002.ax-msedge.net A 150.171.28.11 A 150.171.27.11"
"25786","251.226883","192.168.234.129","192.168.234.2","DNS","72","Standard query 0x5c7f A www.bing.com"
"25787","251.227120","192.168.234.129","192.168.234.2","DNS","72","Standard query 0xdebd HTTPS www.bing.com"
"25788","251.255675","192.168.234.2","192.168.234.129","DNS","282","Standard query response 0x5c7f A www.bing.com CNAME www-www.bing.com.trafficmanager.net CNAME www.bing.com.edgekey.net CNAME e86303.dscx.akamaiedge.net CNAME user-att-99-77-104-0.e86303.dscx.akamaiedge.net A 23.53.13.168 A 23.53.13.164 A 23.53.13.166"
"25789","251.255675","192.168.234.2","192.168.234.129","DNS","312","Standard query response 0xdebd HTTPS www.bing.com CNAME www-www.bing.com.trafficmanager.net CNAME www.bing.com.edgekey.net CNAME e86303.dscx.akamaiedge.net CNAME user-att-99-77-104-0.e86303.dscx.akamaiedge.net SOA n0dscx.akamaiedge.net"
"25804","252.590900","192.168.234.129","192.168.234.2","DNS","81","Standard query 0xfd15 A config.edge.skype.com"
"25805","252.619972","192.168.234.2","192.168.234.129","DNS","256","Standard query response 0xfd15 A config.edge.skype.com CNAME config.edge.skype.com.trafficmanager.net CNAME ln-0007.config.skype.com CNAME config-edge-skype.ln-0007.ln-msedge.net CNAME ln-0007.ln-msedge.net A 150.171.22.17"
"25911","275.754023","192.168.234.129","192.168.234.2","DNS","86","Standard query 0xb259 A checkappexec.microsoft.com"
"25912","275.783934","192.168.234.2","192.168.234.129","DNS","210","Standard query response 0xb259 A checkappexec.microsoft.com CNAME prod-atm-wds-apprep.trafficmanager.net CNAME prod-agic-eu2-1.eastus2.cloudapp.azure.com A 4.153.29.52"
"25980","298.223963","192.168.234.129","192.168.234.2","DNS","74","Standard query 0x2526 A assets.msn.com"
"25985","298.260365","192.168.234.2","192.168.234.129","DNS","287","Standard query response 0x2526 A assets.msn.com CNAME assets-msn-com-world-atm-default.trafficmanager.net CNAME assets.msn.com-ion.edgesuite.net CNAME a1666.dscr.akamai.net CNAME user-att-99-77-104-0.a1666.dscr.akamai.net A 23.209.188.12 A 23.209.188.9"
"26007","311.286254","192.168.234.129","192.168.234.2","DNS","72","Standard query 0x6133 A www.bing.com"
"26008","311.286444","192.168.234.129","192.168.234.2","DNS","72","Standard query 0x506d HTTPS www.bing.com"
"26009","311.315205","192.168.234.2","192.168.234.129","DNS","312","Standard query response 0x506d HTTPS www.bing.com CNAME www-www.bing.com.trafficmanager.net CNAME www.bing.com.edgekey.net CNAME e86303.dscx.akamaiedge.net CNAME user-att-99-77-104-0.e86303.dscx.akamaiedge.net SOA n0dscx.akamaiedge.net"
"26010","311.320346","192.168.234.2","192.168.234.129","DNS","282","Standard query response 0x6133 A www.bing.com CNAME www-www.bing.com.trafficmanager.net CNAME www.bing.com.edgekey.net CNAME e86303.dscx.akamaiedge.net CNAME user-att-99-77-104-0.e86303.dscx.akamaiedge.net A 23.53.13.166 A 23.53.13.164 A 23.53.13.168"
"26042","333.053462","192.168.234.129","192.168.234.2","DNS","92","Standard query 0xa9f0 A xpaywalletcdn-prod.azureedge.net"
"26043","333.053672","192.168.234.129","192.168.234.2","DNS","92","Standard query 0xfeb0 HTTPS xpaywalletcdn-prod.azureedge.net"
"26044","333.081396","192.168.234.2","192.168.234.129","DNS","330","Standard query response 0xa9f0 A xpaywalletcdn-prod.azureedge.net CNAME xpaywalletcdn-prod.afd.azureedge.net CNAME reserved-p01.afd.azureedge.net CNAME star-t-p.trafficmanager.net CNAME shed.dual-low.s-part-0010.t-0009.t-msedge.net CNAME s-part-0010.t-0009.t-msedge.net A 13.107.246.38"
"26045","333.081396","192.168.234.2","192.168.234.129","DNS","386","Standard query response 0xfeb0 HTTPS xpaywalletcdn-prod.azureedge.net CNAME xpaywalletcdn-prod.afd.azureedge.net CNAME reserved-p01.afd.azureedge.net CNAME star-t-p.trafficmanager.net CNAME shed.dual-low.s-part-0010.t-0009.t-msedge.net CNAME s-part-0010.t-0009.t-msedge.net SOA ns1.t-msedge.net"
"26092","336.990905","192.168.234.129","192.168.234.2","DNS","99","Standard query 0x9ec5 A instance-t68c6n-relay.screenconnect.com"
"26093","337.026131","192.168.234.129","192.168.234.2","DNS","99","Standard query 0x9ec5 A instance-t68c6n-relay.screenconnect.com"
"26094","337.051295","192.168.234.2","192.168.234.129","DNS","154","Standard query response 0x9ec5 A instance-t68c6n-relay.screenconnect.com CNAME server-ovh30020010-relay.screenconnect.com A 15.204.43.235"
"26095","337.051295","192.168.234.2","192.168.234.129","DNS","154","Standard query response 0x9ec5 A instance-t68c6n-relay.screenconnect.com CNAME server-ovh30020010-relay.screenconnect.com A 15.204.43.235"
"26107","339.081695","192.168.234.129","192.168.234.2","DNS","86","Standard query 0xfe0b PTR 235.43.204.15.in-addr.arpa"
"26108","339.126418","192.168.234.129","192.168.234.2","DNS","86","Standard query 0xfe0b PTR 235.43.204.15.in-addr.arpa"
"26109","339.181928","192.168.234.2","192.168.234.129","DNS","121","Standard query response 0xfe0b PTR 235.43.204.15.in-addr.arpa PTR ip235.ip-15-204-43.us"
"26110","339.181928","192.168.234.2","192.168.234.129","DNS","121","Standard query response 0xfe0b PTR 235.43.204.15.in-addr.arpa PTR ip235.ip-15-204-43.us"
"26128","358.237029","192.168.234.129","192.168.234.2","DNS","74","Standard query 0x0bbf A assets.msn.com"
"26129","358.272527","192.168.234.2","192.168.234.129","DNS","287","Standard query response 0x0bbf A assets.msn.com CNAME assets-msn-com-world-atm-default.trafficmanager.net CNAME assets.msn.com-ion.edgesuite.net CNAME a1666.dscr.akamai.net CNAME user-att-99-77-104-0.a1666.dscr.akamai.net A 23.209.188.12 A 23.209.188.9"
"26169","406.307838","192.168.234.129","192.168.234.2","DNS","86","Standard query 0xe7e3 A fe2cr.update.microsoft.com"
"26170","406.334118","192.168.234.2","192.168.234.129","DNS","172","Standard query response 0xe7e3 A fe2cr.update.microsoft.com CNAME fe2cr.update.msft.com.trafficmanager.net A 134.33.4.18 A 172.184.231.69"
"26268","407.281706","192.168.234.129","192.168.234.2","DNS","86","Standard query 0xc1c9 A download.windowsupdate.com"
"26269","407.311340","192.168.234.2","192.168.234.129","DNS","246","Standard query response 0xc1c9 A download.windowsupdate.com CNAME download.windowsupdate.com.delivery.microsoft.com CNAME wu-f-net.trafficmanager.net CNAME cl-glcb907925.globalcdn.co A 92.223.107.59"
"26271","407.314816","192.168.234.129","192.168.234.2","DNS","84","Standard query 0xab55 PTR 18.4.33.134.in-addr.arpa"
"26272","407.345882","192.168.234.129","192.168.234.2","DNS","84","Standard query 0xab55 PTR 18.4.33.134.in-addr.arpa"
"26273","407.365640","192.168.234.2","192.168.234.129","DNS","173","Standard query response 0xab55 No such name PTR 18.4.33.134.in-addr.arpa SOA ns1-02.azure-dns.com"
"26274","407.365640","192.168.234.2","192.168.234.129","DNS","173","Standard query response 0xab55 No such name PTR 18.4.33.134.in-addr.arpa SOA ns1-02.azure-dns.com"
"26620","409.340166","192.168.234.129","192.168.234.2","DNS","86","Standard query 0x6e73 PTR 59.107.223.92.in-addr.arpa"
"26621","409.367486","192.168.234.2","192.168.234.129","DNS","160","Standard query response 0x6e73 No such name PTR 59.107.223.92.in-addr.arpa SOA ns1.gcorelabs.net"
"26753","410.171652","192.168.234.129","192.168.234.2","DNS","74","Standard query 0x78ed A ecs.office.com"
"26754","410.200607","192.168.234.2","192.168.234.129","DNS","261","Standard query response 0x78ed A ecs.office.com CNAME ecs.office.trafficmanager.net CNAME dual-s-0005-office.config.skype.com CNAME ecs-office.s-0005.dual-s-msedge.net CNAME s-0005.dual-s-msedge.net A 52.123.128.14 A 52.123.129.14"
